Title,Genre,Director,Actors,Budget,BoxOffice,Runtime,Rating
Movie_286,Action,Director_21,"Actor_56, Actor_12, Actor_53",28925981,48806075,109,5.45
Movie_287,Horror,Director_22,"Actor_12, Actor_17, Actor_13",14475677,40746860,111,4.32
Movie_288,Romance,Director_20,"Actor_57, Actor_31, Actor_36",43744915,64448140,115,4.58
Movie_289,Sci-Fi,Director_26,"Actor_57, Actor_4, Actor_35",74066292,153111314,126,5.55
Movie_290,Action,Director_25,"Actor_6, Actor_44, Actor_10",39191608,114273077,94,5.71
Movie_291,Romance,Director_6,"Actor_58, Actor_5, Actor_35",20239296,29195196,107,5.95
Movie_292,Comedy,Director_29,"Actor_58, Actor_12, Actor_18",43051015,122476685,117,6.12
Movie_293,Sci-Fi,Director_1,"Actor_23, Actor_7, Actor_41",60051109,115896975,113,6.79
Movie_294,Animation,Director_2,"Actor_0, Actor_24, Actor_47",46582888,37447537,127,5.19
Movie_295,Comedy,Director_21,"Actor_12, Actor_53, Actor_5",54466887,110211149,114,5.7
Movie_296,Animation,Director_27,"Actor_52, Actor_44, Actor_31",29037924,76605227,114,6.03
Movie_297,Sci-Fi,Director_19,"Actor_52, Actor_35, Actor_55",51527723,116847242,106,6.73
Movie_298,Thriller,Director_23,"Actor_10, Actor_41, Actor_47",47842057,117785643,91,5.98
Movie_299,Romance,Director_7,"Actor_29, Actor_16, Actor_31",39530953,56119456,107,5.91
